Reboot Period,non-secboot sched,secboot sched
0,0.4430222222222222,0.4430222222222222
1,0.43792444444444445,0.0
2,0.44308333333333333,0.0
3,0.4436255555555555,0.0
4,0.4477222222222223,0.0
5,0.44036333333333333,0.0
6,0.44102777777777774,2.6666666666666663e-05
7,0.44043444444444446,0.0001577777777777778
8,0.44922222222222224,0.0030177777777777776
9,0.4443,0.0006344444444444445
10,0.4453966666666667,0.015484444444444443
11,0.44383666666666666,0.00129
12,0.44197888888888887,0.0015444444444444446
13,0.4412844444444445,0.002163333333333333
14,0.4422277777777778,0.0022888888888888885
15,0.4441511111111111,0.004113333333333334
16,0.44358777777777786,0.009268888888888889
17,0.44621000000000005,0.004597777777777779
18,0.44513222222222226,0.005832222222222222
19,0.4443633333333332,0.008733333333333333
20,0.44520666666666675,0.05280555555555556
21,0.4440566666666667,0.006308888888888888
22,0.4408844444444444,0.00881
23,0.4492311111111111,0.0064955555555555565
24,0.44319222222222227,0.012054444444444444
25,0.44162111111111113,0.07839666666666666
26,0.4395800000000001,0.012923333333333335
27,0.44272777777777783,0.00972111111111111
28,0.44441555555555556,0.009937777777777778
29,0.44372000000000006,0.014933333333333335
30,0.4422566666666667,0.02724333333333333
31,0.44299111111111106,0.035750000000000004
32,0.4444777777777778,0.016782222222222223
33,0.4411366666666667,0.038401111111111115
34,0.4450488888888889,0.013994444444444445
35,0.44384111111111113,0.025096666666666666
36,0.4455111111111111,0.01325
37,0.44076999999999994,0.017505555555555555
38,0.4436366666666667,0.025026666666666666
39,0.44049,0.02545777777777778
40,0.44660777777777777,0.08744222222222224
41,0.44307777777777774,0.045727777777777784
42,0.4449144444444444,0.01587888888888889
43,0.4429411111111111,0.018405555555555557
44,0.44548444444444446,0.030235555555555564
45,0.4460144444444445,0.03384555555555556
46,0.44222333333333336,0.01726555555555556
47,0.44223888888888885,0.02085
48,0.44215777777777776,0.044006666666666666
49,0.43876888888888893,0.08202666666666666
50,0.44224444444444444,0.15619111111111111
51,0.44121,0.016843333333333335
52,0.44504555555555547,0.02540111111111111
53,0.44540444444444444,0.03639222222222222
54,0.44427888888888895,0.03243
55,0.44866000000000006,0.04264777777777778
56,0.44356222222222225,0.026652222222222226
57,0.4445511111111111,0.03559333333333334
58,0.4448977777777778,0.02465222222222222
59,0.43841888888888886,0.03694333333333333
60,0.44538777777777777,0.09751000000000001
61,0.4441611111111112,0.07268000000000001
62,0.44680222222222227,0.08519222222222224
63,0.4483377777777777,0.024732222222222225
64,0.4445888888888889,0.03729888888888888
65,0.4418655555555555,0.04630444444444444
66,0.44410555555555553,0.06545000000000001
67,0.4435544444444444,0.03830222222222222
68,0.44325,0.04463111111111111
69,0.44453000000000004,0.04239444444444445
70,0.4433033333333334,0.06580555555555555
71,0.4410544444444444,0.06351333333333334
72,0.4414377777777778,0.030172222222222225
73,0.44421222222222223,0.025492222222222225
74,0.4433255555555556,0.05029999999999999
75,0.44499000000000005,0.09716
76,0.4438277777777778,0.03556555555555555
77,0.4413722222222223,0.050737777777777784
78,0.4456911111111112,0.07200444444444445
79,0.44183555555555565,0.0875022222222222
80,0.4433155555555555,0.1338855555555556
81,0.44582333333333335,0.07567444444444445
82,0.44522000000000006,0.08777555555555556
83,0.4434588888888889,0.10838222222222221
84,0.44458,0.032350000000000004
85,0.4428211111111111,0.037462222222222216
86,0.44378999999999996,0.031077777777777777
87,0.4412811111111111,0.03901
88,0.44117888888888895,0.046331111111111115
89,0.4471855555555555,0.04712777777777778
90,0.44554777777777776,0.06555888888888889
91,0.4454433333333333,0.06059333333333334
92,0.44327666666666665,0.07945999999999999
93,0.4437822222222223,0.09890777777777779
94,0.44413555555555556,0.08707555555555556
95,0.4415688888888889,0.09311
96,0.4391022222222222,0.11577222222222222
97,0.4428988888888889,0.13244333333333336
98,0.44050999999999996,0.14735888888888893
99,0.44700333333333336,0.18824222222222223
100,0.44503666666666664,0.23058000000000003
101,0.44494111111111107,0.030606666666666664
102,0.44481444444444446,0.03445777777777778
103,0.4445488888888889,0.04179444444444444
104,0.44622000000000006,0.05527555555555555
105,0.44438333333333335,0.04753333333333333
106,0.44626333333333335,0.05696
107,0.44803333333333334,0.06659
108,0.4463455555555556,0.05231555555555555
109,0.43842222222222227,0.05846333333333334
110,0.44398666666666675,0.0767511111111111
111,0.4429733333333334,0.07042333333333334
112,0.44269000000000003,0.09229888888888887
113,0.4391711111111111,0.08984222222222223
114,0.4396011111111111,0.10102444444444443
115,0.4429211111111111,0.09629555555555556
116,0.4400266666666667,0.11228888888888891
117,0.44361,0.1229688888888889
118,0.443718888888889,0.13941777777777778
119,0.4427711111111112,0.16142666666666666
120,0.4427111111111111,0.1984677777777778
121,0.44270000000000004,0.13566555555555557
122,0.43967888888888884,0.1407466666666667
123,0.44733555555555554,0.15896444444444446
124,0.4436688888888889,0.17963111111111113
125,0.43844,0.19274222222222223
126,0.44429888888888885,0.04553555555555556
127,0.4434588888888889,0.048709999999999996
128,0.44351888888888896,0.05980333333333333
129,0.4424333333333334,0.05662444444444445
130,0.4439633333333334,0.07717111111111111
131,0.444528888888889,0.07097111111111111
132,0.4451188888888889,0.08262444444444446
133,0.4445544444444444,0.09699111111111111
134,0.4456733333333333,0.05361111111111111
135,0.4408311111111111,0.05806333333333333
136,0.44233111111111106,0.06529444444444446
137,0.44288777777777777,0.0695488888888889
138,0.4450277777777778,0.07384444444444443
139,0.44549777777777777,0.08941555555555555
140,0.44101222222222225,0.11362222222222224
141,0.4435755555555555,0.08181666666666669
142,0.4420511111111111,0.08796222222222222
143,0.4402955555555555,0.09380111111111111
144,0.4444811111111111,0.11323333333333332
145,0.4477566666666667,0.12081444444444446
146,0.44477555555555554,0.12344
147,0.44073,0.1303188888888889
148,0.4452566666666667,0.15125333333333335
149,0.44419333333333333,0.16567
150,0.44489222222222224,0.19064444444444445
151,0.4419577777777778,0.0697488888888889
152,0.44347000000000003,0.07949444444444446
153,0.4452744444444444,0.08236222222222224
154,0.44437777777777776,0.09234777777777776
155,0.4457988888888889,0.10468111111111111
156,0.44053111111111115,0.11536666666666667
157,0.44527777777777783,0.11488888888888889
158,0.44625888888888887,0.12763333333333335
159,0.44208000000000003,0.14041222222222224
160,0.4475177777777778,0.17013222222222224
161,0.44351222222222225,0.10646888888888889
162,0.44377333333333335,0.11954222222222222
163,0.44155333333333335,0.12124111111111108
164,0.44339999999999996,0.13243777777777777
165,0.4424,0.1437066666666667
166,0.4450522222222222,0.1565088888888889
167,0.44308888888888887,0.05401555555555555
168,0.4429055555555556,0.06014777777777777
169,0.4438777777777778,0.058986666666666666
170,0.44455999999999996,0.07921111111111112
171,0.44254111111111105,0.07212666666666667
172,0.44390555555555555,0.08899666666666667
173,0.4397522222222222,0.10507222222222223
174,0.4421111111111112,0.11776111111111114
175,0.4466766666666666,0.1333133333333333
176,0.44230444444444444,0.09341555555555554
177,0.44436000000000003,0.09648333333333332
178,0.44075555555555557,0.11003999999999999
179,0.44568222222222226,0.13028777777777778
180,0.44528666666666666,0.1559833333333333
181,0.4456377777777778,0.12240111111111111
182,0.4419344444444444,0.12998444444444443
183,0.44386000000000003,0.14680111111111108
184,0.4446888888888889,0.15205333333333332
185,0.44357444444444444,0.15416555555555556
186,0.4464422222222222,0.1649577777777778
187,0.44645111111111113,0.17341111111111107
188,0.44441,0.12477666666666666
189,0.43963555555555556,0.12827333333333335
190,0.4426055555555556,0.14673777777777777
191,0.4408422222222222,0.13745666666666667
192,0.44330111111111115,0.15177666666666667
193,0.4447955555555555,0.15544111111111114
194,0.44351555555555555,0.16807555555555556
195,0.4458188888888889,0.18242999999999998
196,0.4434311111111111,0.1933688888888889
197,0.4440244444444444,0.21114333333333335
198,0.44705999999999996,0.2319822222222222
199,0.4477255555555556,0.24870555555555557
200,0.44637999999999994,0.27657333333333334
201,0.44623555555555555,0.10910111111111111
202,0.44316888888888895,0.11141222222222222
203,0.44504666666666676,0.11325555555555554
204,0.44338555555555553,0.11538222222222222
205,0.4434922222222222,0.11915666666666667
206,0.44590777777777774,0.12480111111111108
207,0.44480444444444445,0.12763666666666668
208,0.44486444444444445,0.1374788888888889
209,0.4424644444444444,0.11763666666666667
210,0.4504111111111111,0.13114666666666666
211,0.44507,0.12410111111111112
212,0.445908888888889,0.1330688888888889
213,0.4418366666666667,0.13320222222222222
214,0.4451555555555556,0.13229444444444444
215,0.4479266666666667,0.14089888888888888
216,0.4416122222222222,0.14914111111111114
217,0.44327999999999995,0.14958333333333332
218,0.4465088888888889,0.15855222222222223
219,0.4450944444444444,0.15730888888888886
220,0.4419333333333333,0.17018111111111112
221,0.44487555555555564,0.15185777777777779
222,0.43883222222222223,0.15912444444444443
223,0.4415811111111111,0.16882111111111112
224,0.4397644444444444,0.1829488888888889
225,0.4403111111111111,0.19116777777777777
226,0.4436777777777777,0.15859444444444445
227,0.44406444444444443,0.15685222222222225
228,0.44571333333333335,0.1654877777777778
229,0.44149888888888894,0.17352333333333333
230,0.4434611111111111,0.1896811111111111
231,0.4469022222222223,0.18569555555555556
232,0.4439777777777778,0.19471444444444447
233,0.4420333333333334,0.20016111111111112
234,0.4447877777777778,0.18774555555555558
235,0.44367333333333336,0.19107
236,0.44333444444444453,0.1999288888888889
237,0.4421933333333334,0.21139555555555556
238,0.4383111111111111,0.21260333333333337
239,0.4469,0.22691666666666663
240,0.44604888888888894,0.2469
241,0.4404388888888889,0.21063333333333334
242,0.4429822222222222,0.21516777777777774
243,0.44270666666666664,0.22389777777777775
244,0.4413222222222223,0.22859333333333332
245,0.44259666666666664,0.23519444444444446
246,0.44736333333333334,0.24493222222222222
247,0.4457577777777778,0.25116777777777777
248,0.4397877777777778,0.2610822222222222
249,0.4406022222222223,0.26953999999999995
250,0.44134222222222225,0.28246
251,0.4462744444444444,0.0726311111111111
252,0.44425888888888887,0.07188
253,0.44221333333333335,0.07348555555555555
254,0.44515666666666676,0.07076111111111111
255,0.44746888888888886,0.07224222222222222
256,0.44606555555555555,0.08140222222222224
257,0.4465288888888888,0.08644444444444443
258,0.4449255555555556,0.09640666666666665
259,0.43903444444444445,0.10337
260,0.44610777777777777,0.11711333333333333
261,0.4427022222222222,0.09478666666666666
262,0.4433522222222222,0.10031111111111111
263,0.44004333333333334,0.10028777777777778
264,0.4426411111111111,0.1096088888888889
265,0.44290111111111113,0.11202111111111113
266,0.44425555555555557,0.11842777777777777
267,0.4452055555555556,0.07157999999999999
268,0.4432033333333332,0.07059222222222222
269,0.4436044444444445,0.08003333333333335
270,0.4446966666666667,0.09645
271,0.4425166666666666,0.09769555555555556
272,0.4423155555555555,0.11271555555555555
273,0.4431311111111112,0.12416444444444442
274,0.44747333333333333,0.13501999999999997
275,0.44249111111111117,0.14475444444444444
276,0.4430877777777778,0.1253811111111111
277,0.44449666666666665,0.13264333333333334
278,0.4458222222222222,0.14258444444444446
279,0.4414566666666666,0.1530177777777778
280,0.4430611111111111,0.17148444444444444
281,0.44686333333333333,0.1373888888888889
282,0.4402388888888889,0.1403622222222222
283,0.4415366666666667,0.14585333333333333
284,0.44250222222222224,0.1410311111111111
285,0.44287888888888893,0.14354555555555554
286,0.4449366666666666,0.15293777777777773
287,0.44030222222222226,0.1577288888888889
288,0.43845333333333336,0.16271666666666665
289,0.4426111111111111,0.1716822222222222
290,0.43987222222222233,0.18304555555555557
291,0.43723666666666666,0.18004
292,0.4410922222222222,0.16826333333333332
293,0.44513888888888886,0.17537444444444444
294,0.4402755555555556,0.17353444444444444
295,0.44275444444444445,0.1822966666666667
296,0.44435555555555556,0.19922555555555557
297,0.44558888888888887,0.20725555555555558
298,0.44485555555555556,0.22141000000000002
299,0.44317666666666666,0.2368111111111111
300,0.4433744444444445,0.25021
301,0.4418933333333333,0.11348555555555556
302,0.4399788888888889,0.11484666666666664
303,0.44363555555555556,0.11680222222222222
304,0.4447555555555555,0.1253388888888889
305,0.44461999999999996,0.12667777777777778
306,0.44351666666666667,0.13157888888888888
307,0.4446322222222222,0.1312588888888889
308,0.4421622222222223,0.13599777777777777
309,0.4480422222222223,0.14015999999999998
310,0.4446355555555556,0.15288222222222222
311,0.44357666666666673,0.15261777777777777
312,0.44272999999999996,0.16361666666666663
313,0.44515333333333335,0.13595333333333334
314,0.4411788888888889,0.1407422222222222
315,0.44459333333333334,0.14652222222222222
316,0.4415388888888889,0.1524777777777778
317,0.44466666666666665,0.1527311111111111
318,0.44516777777777783,0.15955444444444444
319,0.44503333333333334,0.17081000000000002
320,0.44215444444444446,0.1911177777777778
321,0.4467555555555556,0.1563388888888889
322,0.44370333333333334,0.16505555555555554
323,0.44614888888888893,0.17187888888888891
324,0.44160999999999995,0.17727777777777776
325,0.4424477777777778,0.18378333333333333
326,0.45011111111111113,0.1641111111111111
327,0.44201333333333337,0.16473888888888888
328,0.44215444444444446,0.17132333333333336
329,0.44266999999999995,0.17651666666666668
330,0.43982222222222217,0.18443222222222222
331,0.44387333333333334,0.18124777777777779
332,0.4399588888888889,0.1853211111111111
333,0.4416,0.19184333333333337
334,0.4466633333333333,0.20141333333333336
335,0.44488777777777777,0.21119333333333334
336,0.44199777777777777,0.21598222222222224
337,0.4443888888888889,0.2203655555555556
338,0.4441388888888889,0.22158555555555554
339,0.44294666666666666,0.23141666666666666
340,0.4433722222222223,0.23984111111111112
341,0.446308888888889,0.21977555555555556
342,0.4450711111111112,0.22243666666666664
343,0.44444,0.22869444444444445
344,0.4426466666666667,0.23515444444444444
345,0.44437222222222217,0.24162222222222227
346,0.4416744444444445,0.2452188888888889
347,0.44551222222222225,0.2542055555555555
348,0.44600222222222224,0.2641033333333334
349,0.44781444444444446,0.2737711111111111
350,0.4388833333333333,0.2774411111111111
351,0.44298999999999994,0.21439555555555553
352,0.43892777777777775,0.2170688888888889
353,0.4434677777777778,0.21689555555555554
354,0.4472744444444445,0.22372444444444448
355,0.44185888888888886,0.2252288888888889
356,0.4449433333333334,0.23288
357,0.4467766666666667,0.24077333333333334
358,0.44234111111111113,0.24733444444444444
359,0.4426788888888889,0.2555122222222222
360,0.44369666666666663,0.2680122222222222
361,0.44445,0.23083555555555557
362,0.44196888888888886,0.23308444444444446
363,0.4418566666666666,0.23130333333333336
364,0.44694777777777783,0.23373
365,0.44438555555555553,0.23807444444444442
366,0.4410444444444445,0.23988222222222222
367,0.4473166666666667,0.24800222222222226
368,0.4423711111111111,0.2558866666666667
369,0.4434155555555556,0.2618911111111111
370,0.4464633333333334,0.2705777777777778
371,0.4450077777777778,0.2647066666666667
372,0.44352666666666674,0.2706466666666667
373,0.4380511111111111,0.27272222222222214
374,0.44564888888888887,0.28200333333333333
375,0.44627666666666665,0.29069666666666666
376,0.4404233333333333,0.18427333333333334
377,0.44378222222222224,0.18637444444444443
378,0.44160444444444447,0.19096555555555556
379,0.44517999999999996,0.19648444444444446
380,0.44904,0.20662666666666668
381,0.4420711111111111,0.18198666666666669
382,0.44087111111111116,0.18630888888888888
383,0.44328,0.1910911111111111
384,0.4438955555555555,0.1985388888888889
385,0.4422244444444445,0.20209444444444444
386,0.43901999999999997,0.2068377777777778
387,0.44335111111111114,0.21396222222222222
388,0.44493111111111117,0.21620222222222224
389,0.44538888888888883,0.22571666666666668
390,0.44200555555555554,0.2333577777777778
391,0.44474111111111103,0.23207444444444444
392,0.4434666666666667,0.23852777777777778
393,0.4413755555555555,0.24172888888888888
394,0.44472666666666666,0.25126777777777776
395,0.4439811111111111,0.2617111111111111
396,0.44079111111111113,0.2651322222222222
397,0.44576333333333334,0.27533111111111114
398,0.44897777777777775,0.28576555555555555
399,0.43981111111111104,0.29122000000000003
400,0.4429355555555556,0.30274555555555555
401,0.43914555555555557,0.13781000000000002
402,0.44519333333333333,0.13892222222222222
403,0.44203777777777775,0.14042888888888888
404,0.4452644444444444,0.14201333333333332
405,0.4459966666666667,0.14324777777777775
406,0.44071111111111116,0.14320111111111114
407,0.44683555555555554,0.15046333333333334
408,0.44239666666666666,0.15745444444444445
409,0.44023555555555555,0.15904555555555555
410,0.4473622222222222,0.16807
411,0.4447455555555556,0.1635888888888889
412,0.44142777777777775,0.16893333333333335
413,0.4431488888888889,0.16721555555555556
414,0.4437866666666667,0.17407777777777775
415,0.4442188888888889,0.1813788888888889
416,0.44206888888888884,0.18825444444444447
417,0.4441966666666667,0.19088444444444447
418,0.44226333333333334,0.1984133333333333
419,0.4421366666666666,0.20964555555555558
420,0.44477444444444436,0.21943444444444446
421,0.44465555555555547,0.19484444444444446
422,0.44377666666666665,0.20149
423,0.44617888888888885,0.20713
424,0.44527666666666665,0.21566444444444444
425,0.4446922222222222,0.2146288888888889
426,0.4461133333333333,0.19293333333333335
427,0.4476366666666666,0.19824444444444445
428,0.44374777777777774,0.20170555555555555
429,0.44099222222222223,0.20747
430,0.4437333333333333,0.21577777777777776
431,0.44380777777777775,0.2135588888888889
432,0.4430355555555556,0.21965
433,0.44048888888888893,0.22059444444444443
434,0.44329,0.22990555555555556
435,0.44078,0.23334333333333332
436,0.44543222222222223,0.24206
437,0.44193,0.24602222222222225
438,0.44307444444444444,0.22515000000000004
439,0.4428311111111112,0.2345077777777778
440,0.4418444444444444,0.2418077777777778
441,0.4436177777777778,0.20362666666666668
442,0.44304,0.20897000000000002
443,0.4461211111111111,0.21539000000000003
444,0.4433211111111111,0.22121666666666667
445,0.4441,0.22482333333333335
446,0.4446955555555556,0.2323911111111111
447,0.43975888888888887,0.23480222222222225
448,0.44247666666666663,0.24295777777777777
449,0.4423555555555556,0.24909
450,0.44170444444444446,0.2555344444444445
451,0.44299888888888894,0.19005777777777777
452,0.4442511111111111,0.19387666666666667
453,0.4419522222222222,0.196
454,0.44480111111111115,0.20034000000000002
455,0.4424866666666667,0.2059577777777778
456,0.4444411111111111,0.21307333333333334
457,0.44201222222222225,0.21659777777777778
458,0.44060777777777776,0.22392111111111113
459,0.4429188888888889,0.23367888888888888
460,0.4443255555555556,0.24362444444444448
461,0.4415477777777778,0.21838333333333335
462,0.4440155555555556,0.22417555555555557
463,0.4426822222222222,0.22282222222222225
464,0.4447188888888889,0.22906333333333334
465,0.44456777777777773,0.23109999999999997
466,0.4417466666666667,0.23503888888888888
467,0.44258444444444445,0.24009555555555556
468,0.44356888888888896,0.24853666666666666
469,0.44266333333333335,0.2571922222222222
470,0.44154000000000004,0.2663933333333333
471,0.4466177777777777,0.26835888888888887
472,0.4455922222222223,0.27562555555555557
473,0.44207111111111114,0.2765833333333333
474,0.4433844444444444,0.28318444444444446
475,0.44660111111111106,0.29316111111111115
476,0.44499333333333335,0.27017
477,0.44054,0.27043666666666666
478,0.44124888888888886,0.27762
479,0.44013111111111114,0.2868044444444444
480,0.4406866666666666,0.29590777777777777
481,0.44430888888888886,0.2595133333333333
482,0.44355888888888884,0.2647844444444445
483,0.4409766666666667,0.2651177777777778
484,0.44648,0.26936444444444446
485,0.44297555555555557,0.27478
486,0.44363555555555556,0.2788833333333333
487,0.4424877777777778,0.28428444444444445
488,0.44140111111111113,0.2846611111111111
489,0.44382999999999995,0.2916466666666666
490,0.44398888888888893,0.29573111111111117
491,0.4420422222222222,0.2900844444444444
492,0.4455533333333334,0.2974544444444445
493,0.44249444444444447,0.2997411111111111
494,0.44315222222222217,0.30658111111111114
495,0.4406855555555555,0.31375333333333333
496,0.44689888888888896,0.3249455555555556
497,0.4427711111111111,0.32494888888888895
498,0.44230888888888886,0.33372111111111114
499,0.4474311111111111,0.3429977777777778
